/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.56
 -- right : 1.08
 -- left : 0.50

('left', 'green', 'forward', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.81
 -- None : 0.00
 -- right : -15.45
 -- left : -30.43

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.33

('left', 'red', None, 'left')
 -- forward : -9.88
 -- None : 1.60
 -- right : 0.15
 -- left : -9.81

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.11
 -- None : 0.97
 -- right : 1.00
 -- left : -24.99

('left', 'red', None, 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.35
 -- left : -30.58

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.39

('forward', 'red', 'left', None)
 -- forward : -22.90
 -- None : 1.44
 -- right : 0.73
 -- left : -4.92

('forward', 'red', None, 'forward')
 -- forward : -7.88
 -- None : 2.37
 -- right : 0.00
 -- left : -7.88

('forward', 'red', 'right', None)
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.05
 -- None : 1.31
 -- right : -10.45
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -3.73
