/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -0.19

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.14
 -- right : 0.02
 -- left : 0.54

('right', 'red', None, None)
 -- forward : -2.27
 -- None : 0.14
 -- right : 1.67
 -- left : -1.89

('forward', 'red', 'left', None)
 -- forward : -1.19
 -- None : 1.39
 -- right : 0.06
 -- left : -0.83

('right', 'green', 'right', 'forward')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.01
 -- left : -0.39

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.96
 -- None : 0.38
 -- right : -0.50
 -- left : -2.52

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -0.10

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.28
 -- right : -0.20
 -- left : -0.80

('left', 'red', 'left', 'forward')
 -- forward : -0.25
 -- None : 0.65
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'right', 'left')
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.35
 -- left : -0.05

('forward', 'red', 'forward', None)
 -- forward : -2.34
 -- None : 1.44
 -- right : -1.65
 -- left : -3.08

('left', 'red', 'right', 'left')
 -- forward : -0.50
 -- None : 0.51
 -- right : 0.01
 -- left : -0.15

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.17
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.26
 -- right : 0.01
 -- left : -0.11

('left', 'green', None, 'left')
 -- forward : 0.07
 -- None : -0.62
 -- right : 0.07
 -- left : 1.56

('forward', 'red', 'right', 'left')
 -- forward : -0.39
 -- None : 0.53
 -- right : 0.02
 -- left : -0.10

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -0.25

('forward', 'red', None, 'forward')
 -- forward : -1.46
 -- None : 1.86
 -- right : 0.08
 -- left : -1.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.51

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.49
 -- left : -0.69

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.08
 -- left : -0.10

('left', 'green', 'left', None)
 -- forward : 0.04
 -- None : -0.27
 -- right : 0.02
 -- left : 1.17

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.06
 -- left : -0.10

('right', 'green', 'left', None)
 -- forward : 0.03
 -- None : -0.28
 -- right : 0.85
 -- left : 0.02

('forward', 'green', 'right', None)
 -- forward : 0.94
 -- None : -0.16
 -- right : 0.05
 -- left : 0.02

('forward', 'red', 'forward', 'left')
 -- forward : -1.38
 -- None : 0.70
 -- right : -0.30
 -- left : -1.18

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : -0.10
 -- left : -0.40

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.12
 -- right : 0.00
 -- left : 0.38

('forward', 'green', 'right', 'forward')
 -- forward : 0.36
 -- None : -0.08
 -- right : -0.00
 -- left : -0.68

('right', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.08
 -- right : 0.46
 -- left : 0.01

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.43
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -0.59
 -- None : 0.04
 -- right : 0.33
 -- left : -0.35

('forward', 'red', None, 'right')
 -- forward : -0.35
 -- None : 1.09
 -- right : 0.04
 -- left : -1.19

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -0.40

('forward', 'red', 'forward', 'forward')
 -- forward : -0.99
 -- None : 0.65
 -- right : -0.39
 -- left : -1.38

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.23
 -- right : -0.20
 -- left : -0.78

('left', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.01
 -- left : 0.64

('forward', 'green', None, None)
 -- forward : 1.87
 -- None : -1.34
 -- right : 0.17
 -- left : 0.18

('forward', 'green', None, 'left')
 -- forward : 1.77
 -- None : -0.64
 -- right : 0.11
 -- left : 0.07

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.44
 -- left : 0.02

('left', 'red', None, 'forward')
 -- forward : -0.93
 -- None : 1.69
 -- right : 0.08
 -- left : -1.51

('left', 'red', None, 'right')
 -- forward : -0.11
 -- None : 0.81
 -- right : 0.02
 -- left : -0.99

('forward', 'green', 'forward', 'right')
 -- forward : 0.41
 -- None : -0.02
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'right', 'right')
 -- forward : -0.05
 -- None : 0.01
 -- right : 0.05
 -- left : -0.20

('right', 'green', None, 'left')
 -- forward : 0.73
 -- None : -0.35
 -- right : 0.18
 -- left : 0.05

('forward', 'red', None, None)
 -- forward : -3.97
 -- None : 1.83
 -- right : 0.21
 -- left : -3.77

('right', 'red', None, 'right')
 -- forward : -0.46
 -- None : 0.28
 -- right : 0.02
 -- left : -0.40

('left', 'green', None, None)
 -- forward : 0.20
 -- None : -1.09
 -- right : 0.17
 -- left : 1.79

('left', 'red', None, None)
 -- forward : -3.28
 -- None : 1.85
 -- right : 0.17
 -- left : -3.69

('forward', 'red', 'right', 'forward')
 -- forward : -0.15
 -- None : 0.54
 -- right : 0.00
 -- left : -0.25

('right', 'red', 'right', None)
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.45
 -- left : -0.15

('right', 'red', None, 'forward')
 -- forward : -1.10
 -- None : 0.63
 -- right : 0.17
 -- left : -0.97

('forward', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- None : -0.12
 -- right : 0.01
 -- left : -0.20

('forward', 'green', 'left', 'right')
 -- forward : 0.35
 -- None : -0.07
 -- right : -0.00
 -- left : -0.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.40
 -- left : -0.39

('left', 'red', None, 'left')
 -- forward : -1.70
 -- None : 1.83
 -- right : 0.10
 -- left : -2.95

('forward', 'red', 'left', 'right')
 -- forward : -0.25
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.07
 -- None : -0.05
 -- right : 0.00
 -- left : 0.38

('forward', 'green', 'left', None)
 -- forward : 1.46
 -- None : -0.35
 -- right : 0.04
 -- left : 0.06

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.02
 -- left : 0.13

('left', 'green', 'right', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.30
 -- None : 0.70
 -- right : 0.00
 -- left : -0.19

('left', 'green', 'forward', None)
 -- forward : 0.04
 -- None : -0.41
 -- right : 0.04
 -- left : 1.21

('forward', 'green', 'left', 'forward')
 -- forward : 0.51
 -- None : -0.08
 -- right : -0.00
 -- left : -0.40

('right', 'red', 'forward', 'forward')
 -- forward : -0.20
 -- None : 0.18
 -- right : -0.21
 -- left : -0.40

('forward', 'green', None, 'forward')
 -- forward : 1.65
 -- None : -0.49
 -- right : 0.06
 -- left : -2.01

('right', 'red', 'forward', 'left')
 -- forward : -0.79
 -- None : 0.30
 -- right : -0.58
 -- left : -0.59

('left', 'red', 'left', None)
 -- forward : -0.99
 -- None : 1.19
 -- right : 0.04
 -- left : -0.97

('forward', 'green', 'forward', 'left')
 -- forward : 0.05
 -- None : -0.13
 -- right : 0.39
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.32
 -- left : -0.50

('left', 'red', 'forward', 'left')
 -- forward : -0.80
 -- None : 0.72
 -- right : -0.60
 -- left : -0.81

('forward', 'red', 'left', 'left')
 -- forward : -0.15
 -- None : 0.02
 -- right : 0.39
 -- left : -0.34

('left', 'red', 'right', 'forward')
 -- forward : -0.15
 -- None : 0.31
 -- right : 0.01
 -- left : -0.15

('left', 'green', 'left', 'right')
 -- forward : 0.13
 -- None : -0.03
 -- right : 0.01
 -- left : -0.30

('forward', 'red', None, 'left')
 -- forward : -1.87
 -- None : 1.86
 -- right : 0.11
 -- left : -1.86

('right', 'red', 'left', None)
 -- forward : -1.21
 -- None : 0.03
 -- right : 0.82
 -- left : -0.59

('right', 'red', 'left', 'left')
 -- forward : -0.21
 -- None : 0.28
 -- right : 0.01
 -- left : -0.45

('left', 'red', 'left', 'right')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- None : 0.41
 -- right : -0.10
 -- left : -0.60

('forward', 'green', 'forward', None)
 -- forward : 1.56
 -- None : -0.35
 -- right : 0.02
 -- left : 0.05

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.02
 -- right : 0.10
 -- left : -0.19

('left', 'green', None, 'forward')
 -- forward : 0.63
 -- None : -0.21
 -- right : 0.03
 -- left : -1.91

('forward', 'green', 'right', 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.01
 -- None : -0.10
 -- right : 0.02
 -- left : -0.98

('forward', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.99
 -- right : 0.01
 -- left : -0.64

('left', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- None : -0.05
 -- right : 0.02
 -- left : -0.39

('left', 'green', None, 'right')
 -- forward : 0.32
 -- None : -0.05
 -- right : 0.03
 -- left : -0.59

('right', 'red', None, 'left')
 -- forward : -1.28
 -- None : 0.86
 -- right : 0.14
 -- left : -1.55

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -0.20
 -- right : 1.12
 -- left : -0.97

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- None : -0.22
 -- right : 1.04
 -- left : 0.02

('right', 'red', 'right', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.09
 -- left : -0.20

('left', 'red', 'forward', None)
 -- forward : -2.35
 -- None : 1.13
 -- right : -1.16
 -- left : -2.52

('left', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.73
 -- right : 0.02
 -- left : -0.58

('right', 'green', None, None)
 -- forward : 0.10
 -- None : -0.80
 -- right : 1.65
 -- left : 0.12

